task_type,complexity,team_size,dependency_count,is_external,optimistic,most_likely,pessimistic,pert_expected,pert_variance,actual_duration
review,medium,1,3,0,1.89,5.74,12.09,6.16,2.8889,5.68
testing,high,7,5,0,2.8,7.53,11.22,7.36,1.9693,10.62
development,medium,2,1,1,2.85,6.33,13.47,6.94,3.1347,10.72
deployment,high,6,5,1,4.31,8.13,15.79,8.77,3.6624,21.55
testing,medium,4,0,1,3.74,6.48,10.47,6.69,1.2588,7.62
deployment,high,4,1,0,3.57,7.21,15.65,8.01,4.0522,13.28
research,medium,4,3,1,3.6,8.71,10.38,8.14,1.2757,13.87
development,low,6,0,0,2.08,3.32,4.42,3.3,0.1516,3.81
development,high,1,5,1,2.49,8.26,10.36,7.65,1.7235,12.74
research,medium,1,5,1,1.18,3.88,6.28,3.83,0.7231,8.01
review,medium,3,3,0,4.15,9.24,18.15,9.88,5.4489,11.42
development,low,3,1,0,2.73,7.59,12.41,7.58,2.6035,7.18
review,low,4,0,0,2.75,7.67,11.14,7.43,1.9554,4.93
review,medium,6,3,0,1.98,6.63,11.49,6.67,2.5125,6.13
research,low,5,3,0,1.84,8.59,13.15,8.23,3.5521,10.74
development,high,2,4,1,3.35,7.4,11.11,7.35,1.6741,16.67
research,high,3,3,0,1.93,7.32,9.57,6.8,1.6193,14.35
research,high,6,0,0,1.26,6.49,13.39,6.77,4.0911,12.99
development,high,2,0,1,4.07,6.49,8.72,6.46,0.5999,13.08
design,medium,4,4,0,2.51,5.21,13.18,6.09,3.1676,8.05
review,low,4,0,1,2.52,6.07,8.88,5.94,1.1234,6.13
design,medium,6,5,1,2.73,5.39,12.97,6.21,2.9176,9.97
development,medium,6,0,1,4.26,7.46,15.71,8.3,3.6422,12.17
testing,high,4,4,0,2.28,5.63,7.76,5.43,0.8323,6.92
research,low,3,5,0,4.03,8.66,10.44,8.18,1.1392,11.51
research,medium,3,2,1,4.76,7.08,16.62,8.28,3.9108,16.35
design,medium,3,0,1,3.64,9.47,14.64,9.36,3.3569,10.26
research,low,2,5,0,2.73,6.35,13.02,6.86,2.9454,8.0
design,low,5,1,1,3.99,9.23,10.44,8.56,1.1545,9.69
deployment,medium,2,3,1,2.83,4.32,7.83,4.66,0.6936,8.05
research,low,5,5,0,2.66,6.48,12.03,6.77,2.438,10.11
research,low,6,4,1,3.1,4.27,13.25,5.57,2.8591,8.84
development,medium,7,0,0,2.27,7.33,10.77,7.06,2.0062,7.18
research,low,1,4,1,1.42,4.48,12.46,5.3,3.385,9.09
design,medium,6,0,1,2.66,9.35,16.31,9.4,5.1797,12.68
review,low,1,4,1,1.5,4.44,6.48,4.29,0.6895,3.31
testing,low,3,3,0,2.64,7.02,10.66,6.9,1.7881,7.14
development,medium,2,1,0,3.23,5.77,8.91,5.87,0.8978,8.3
design,high,2,2,1,4.72,9.44,14.43,9.49,2.6155,19.84
deployment,medium,2,0,1,1.14,4.95,11.67,5.43,3.0743,7.6
testing,high,1,5,1,3.49,6.71,11.61,6.99,1.8336,13.73
review,medium,6,1,0,2.83,5.05,8.25,5.22,0.8169,4.61
testing,medium,1,1,0,1.08,2.75,10.01,3.68,2.2161,3.99
testing,medium,3,3,1,2.0,3.72,9.98,4.47,1.7687,4.6
research,high,5,4,0,1.47,8.47,14.14,8.25,4.4578,15.9
design,high,7,3,1,1.87,5.34,11.33,5.76,2.4878,10.48
deployment,high,6,3,0,2.1,3.11,6.11,3.44,0.4464,6.06
deployment,high,1,3,0,2.61,9.32,16.45,9.39,5.3218,17.42
testing,medium,7,5,0,3.12,4.24,8.72,4.8,0.8734,5.88
development,medium,5,2,1,1.0,4.52,8.79,4.64,1.6825,8.16
design,high,2,4,1,1.65,6.95,9.3,6.46,1.6267,13.95
research,low,4,4,0,1.37,7.86,14.23,7.84,4.5933,10.22
research,medium,7,5,0,3.2,8.48,14.9,8.67,3.8033,15.53
development,high,3,5,1,2.32,6.1,10.16,6.14,1.7093,13.64
design,medium,2,4,0,3.19,10.04,18.78,10.36,6.7473,13.41
design,low,7,1,1,1.89,3.12,11.73,4.35,2.6924,5.07
design,medium,7,4,0,1.1,8.02,10.0,7.19,2.2017,6.26
deployment,low,7,4,0,4.77,10.86,18.12,11.05,4.9519,16.09
research,high,7,1,0,1.43,8.01,12.55,7.67,3.4337,16.08
design,high,7,4,1,1.51,4.04,14.03,5.28,4.3584,10.18
deployment,low,4,1,0,1.59,3.44,6.47,3.64,0.6615,4.45
development,medium,2,3,1,4.93,9.9,13.43,9.66,2.0091,15.42
testing,high,5,4,0,3.47,7.57,12.54,7.71,2.2872,12.03
review,high,2,1,0,3.44,7.58,11.0,7.46,1.5865,8.05
deployment,low,4,2,1,4.95,11.49,18.72,11.61,5.2714,16.72
research,medium,5,4,1,1.35,6.07,11.4,6.18,2.8049,11.81
design,medium,7,2,0,4.9,7.76,10.75,7.78,0.952,9.56
development,medium,3,5,0,1.82,5.22,10.77,5.58,2.2289,9.76
development,low,2,0,0,3.49,5.29,14.29,6.49,3.24,7.3
development,low,6,4,1,2.68,4.83,12.97,5.83,2.9386,8.5
research,high,1,4,0,2.54,4.4,9.89,5.0,1.5004,12.6
deployment,low,4,5,0,4.72,10.59,14.18,10.21,2.4849,15.64
development,low,6,0,0,1.6,6.83,9.45,6.39,1.711,7.01
research,low,4,5,1,4.99,9.17,18.08,9.96,4.7579,17.23
testing,low,3,2,0,2.52,5.76,13.15,6.45,3.1434,5.83
review,low,6,2,1,3.6,8.61,14.76,8.8,3.4599,8.56
testing,medium,3,2,0,4.87,10.75,19.66,11.26,6.0782,11.06
design,high,5,3,0,1.23,7.52,9.61,6.82,1.9519,11.32
research,low,4,3,0,4.69,8.97,16.12,9.45,3.6255,10.94
design,low,1,2,0,3.27,9.19,12.14,8.7,2.1853,7.88
development,low,4,0,0,3.82,7.89,9.97,7.55,1.0517,7.61
development,medium,1,5,1,1.6,5.44,10.63,5.67,2.2689,10.13
development,low,7,1,0,3.13,9.33,13.81,9.04,3.1679,11.87
design,high,5,0,1,3.69,7.01,16.48,8.04,4.5432,14.46
design,medium,3,3,0,2.82,6.2,10.12,6.29,1.4767,7.23
deployment,high,4,2,0,1.62,4.45,12.78,5.37,3.4618,8.5
research,medium,5,3,0,1.98,6.09,13.83,6.69,3.9017,12.26
design,medium,2,5,0,4.42,8.69,15.7,9.14,3.5347,13.99
development,high,3,0,1,1.14,6.1,15.38,6.82,5.6378,13.27
review,medium,3,1,0,3.84,7.42,12.09,7.6,1.8926,6.1
research,high,2,3,1,5.0,7.3,11.81,7.67,1.2898,17.72
deployment,high,6,4,1,1.03,7.23,9.68,6.61,2.0782,12.75
deployment,medium,1,3,1,1.64,4.72,8.2,4.79,1.1946,7.57
review,high,6,2,0,3.7,10.23,19.15,10.63,6.6355,15.5
testing,low,3,3,0,1.24,3.48,8.75,3.99,1.5682,3.78
development,high,4,5,1,3.36,7.72,11.79,7.67,1.9752,17.17
research,high,2,2,0,3.74,7.96,10.9,7.74,1.4259,16.35
deployment,high,3,5,0,3.35,9.32,14.69,9.22,3.5699,17.06
design,low,6,4,1,2.46,4.29,11.74,5.23,2.3938,5.81
deployment,high,2,1,1,3.79,10.25,13.83,9.77,2.8,19.6
design,medium,1,1,1,3.38,7.57,15.39,8.17,4.0053,12.07
deployment,low,4,4,0,1.83,6.35,13.02,6.71,3.475,7.62
deployment,low,2,1,1,3.25,7.31,15.4,7.98,4.1,9.07
design,medium,3,2,0,4.53,5.74,9.0,6.08,0.5561,6.65
testing,low,4,1,1,3.67,7.65,14.33,8.1,3.1576,7.78
design,low,4,3,1,2.89,5.47,7.85,5.44,0.6847,6.34
review,medium,5,1,1,2.29,5.34,9.62,5.55,1.4926,4.82
research,medium,5,3,1,1.34,6.24,13.76,6.68,4.2807,14.7
design,low,6,5,0,1.98,5.96,12.65,6.41,3.1632,7.85
testing,high,1,4,0,1.04,2.6,5.29,2.79,0.5017,4.54
research,high,3,5,0,4.95,6.38,15.11,7.6,2.8693,19.54
development,medium,1,0,0,1.89,4.0,5.48,3.9,0.3588,5.25
design,high,1,2,1,4.26,6.4,12.76,7.11,2.008,12.8
testing,medium,2,1,0,1.67,6.32,16.18,7.19,5.8437,7.37
review,low,5,5,1,2.13,4.2,9.98,4.82,1.7119,4.59
review,low,7,4,0,2.67,8.96,17.17,9.28,5.8373,7.91
development,high,6,1,0,2.3,4.56,10.91,5.24,2.0617,9.6
research,high,5,3,0,4.19,5.74,13.79,6.82,2.5571,14.26
review,high,6,3,1,4.83,11.09,17.99,11.19,4.8069,13.86
development,low,2,2,1,4.5,7.27,14.49,8.01,2.7734,10.93
research,low,6,2,1,1.61,5.17,8.22,5.08,1.211,7.5
research,low,7,0,0,4.11,10.86,18.54,11.01,5.7845,10.63
testing,low,1,2,0,1.59,8.26,11.4,7.67,2.6718,7.16
design,low,4,2,1,4.65,9.94,19.77,10.7,6.3464,13.88
review,medium,6,4,1,3.07,4.49,7.54,4.76,0.5535,6.58
review,low,4,5,0,2.35,6.91,10.04,6.67,1.6428,5.45
design,high,6,4,1,1.63,8.56,17.29,8.86,6.8143,17.18
review,medium,7,0,0,1.05,7.73,10.92,7.15,2.7051,5.08
research,low,4,5,0,1.99,3.63,7.88,4.06,0.9618,6.17
design,medium,1,2,1,4.66,8.03,15.46,8.71,3.2445,12.36
deployment,high,3,2,0,4.19,7.08,9.51,7.0,0.7868,10.99
design,low,2,5,0,4.88,6.66,9.09,6.77,0.4923,7.77
deployment,low,4,5,1,1.4,6.57,11.95,6.61,3.0894,7.45
testing,low,5,0,1,3.37,6.01,9.21,6.1,0.9462,6.19
design,high,4,2,0,2.03,5.1,8.22,5.11,1.0644,7.7
research,low,2,4,0,3.17,4.71,5.8,4.64,0.1915,6.6
design,medium,3,3,1,2.28,6.27,10.6,6.33,1.9237,7.89
review,medium,5,1,1,2.13,4.08,7.95,4.4,0.9387,4.0
development,high,1,3,1,3.3,6.89,8.17,6.5,0.6596,12.25
research,low,2,5,1,1.73,3.59,10.18,4.38,1.9839,7.49
deployment,high,7,1,0,2.88,9.6,16.24,9.59,4.9603,16.38
deployment,high,1,4,1,3.6,5.47,7.11,5.43,0.3417,10.67
testing,medium,3,4,0,1.51,5.64,9.5,5.6,1.771,6.85
testing,low,2,5,0,4.72,6.9,15.76,8.02,3.3838,8.87
review,high,1,1,1,3.02,4.48,10.72,5.28,1.6459,7.88
deployment,low,3,1,0,4.28,6.49,11.2,6.91,1.3308,7.49
research,medium,4,3,1,3.62,4.94,10.13,5.59,1.1789,10.31
design,medium,2,3,0,3.84,5.68,8.55,5.85,0.6165,8.15
review,low,1,2,1,3.86,7.83,16.13,8.55,4.1806,8.14
design,medium,1,4,1,4.5,9.41,18.64,10.13,5.5515,16.38
development,low,5,4,0,3.45,4.98,14.17,6.26,3.1922,6.82
deployment,low,7,1,0,2.11,5.76,8.77,5.65,1.2327,5.31
development,low,2,4,1,1.4,5.89,9.68,5.77,1.9063,8.23
deployment,low,3,1,0,3.43,5.83,8.28,5.84,0.6537,6.46
testing,medium,3,2,0,1.27,4.5,8.26,4.59,1.3601,4.78
development,high,3,0,0,1.97,3.4,7.39,3.82,0.8179,7.19
testing,low,2,2,1,1.24,3.56,10.26,4.29,2.2594,4.96
review,low,1,5,0,3.2,7.0,9.7,6.81,1.1763,6.49
deployment,low,4,2,1,1.64,8.58,17.86,8.97,7.3055,12.43
review,medium,3,4,0,3.44,10.42,12.35,9.58,2.203,8.24
research,low,3,0,0,4.16,11.04,12.1,10.07,1.751,12.56
research,medium,2,3,0,4.29,7.83,16.52,8.69,4.1569,13.13
deployment,low,7,2,1,2.24,3.72,11.06,4.7,2.1599,4.85
review,low,5,4,0,3.2,6.14,10.34,6.35,1.416,5.03
development,medium,3,5,0,3.25,5.68,12.04,6.33,2.1442,11.21
testing,medium,2,3,1,2.89,3.98,6.99,4.3,0.4662,5.65
design,medium,6,0,0,3.62,5.19,7.71,5.35,0.464,7.07
testing,high,7,2,0,1.84,5.56,10.8,5.81,2.2298,8.35
research,medium,1,0,0,4.92,7.95,12.13,8.15,1.4467,14.19
testing,high,7,2,0,1.39,3.47,10.01,4.22,2.0636,6.05
design,medium,5,0,1,4.32,9.61,12.58,9.22,1.8952,11.7
review,low,1,3,1,3.38,6.52,13.49,7.16,2.8387,5.61
research,low,6,1,1,1.98,8.09,15.99,8.39,5.4545,13.39
research,low,1,1,1,3.98,6.43,8.93,6.44,0.6794,8.79
development,medium,1,0,0,1.34,5.57,6.96,5.1,0.8789,5.96
testing,low,1,5,0,4.1,6.2,11.16,6.68,1.385,7.6
review,high,4,5,0,3.36,7.33,15.3,8.0,3.9588,12.05
development,medium,5,4,1,1.44,3.36,10.21,4.18,2.1374,8.03
development,high,3,0,0,1.32,3.29,10.6,4.18,2.3955,6.8
development,high,1,2,1,4.0,8.68,13.3,8.67,2.4019,18.41
research,medium,2,5,0,2.17,4.75,7.87,4.84,0.9016,8.42
deployment,low,6,3,1,4.56,6.59,12.38,7.22,1.6988,10.06
research,high,7,0,0,4.05,10.63,13.47,10.0,2.4638,20.2
deployment,low,6,0,1,3.79,5.05,12.59,6.1,2.1482,7.11
research,low,1,1,1,2.11,6.51,9.28,6.24,1.4255,10.73
design,high,6,5,1,3.84,8.13,11.75,8.01,1.7384,17.62
research,medium,5,1,0,4.79,7.3,12.86,7.81,1.8057,11.2
design,low,4,5,0,1.37,5.08,10.46,5.36,2.2988,6.78
testing,medium,2,4,1,2.3,3.83,10.24,4.64,1.7486,7.13
review,medium,7,5,0,1.94,7.27,12.2,7.2,2.9267,8.64
testing,high,4,4,1,2.57,4.9,14.18,6.06,3.7413,12.0
design,high,1,1,1,3.97,6.13,14.69,7.2,3.192,12.94
development,low,2,4,1,2.9,5.79,14.7,6.79,3.8686,9.74
deployment,low,3,1,1,3.28,9.7,16.36,9.74,4.7523,12.16
development,medium,1,1,1,2.26,8.04,14.75,8.19,4.336,14.43
development,low,3,1,0,1.57,8.25,14.73,8.21,4.8137,9.56
research,low,4,0,0,2.07,6.98,11.89,6.98,2.6818,8.68
design,low,7,0,0,4.44,9.42,13.32,9.24,2.1887,8.68
research,low,1,1,0,3.41,7.29,13.62,7.7,2.8947,9.3
research,high,5,0,1,2.51,8.94,10.17,8.08,1.6303,15.26
review,low,7,2,0,4.16,8.22,9.29,7.73,0.7317,5.86
design,low,6,0,0,1.26,4.39,13.05,5.31,3.8646,5.82
design,high,7,0,1,2.02,6.86,8.28,6.29,1.0886,10.48
development,low,2,5,1,1.92,6.2,11.92,6.44,2.7778,9.89
review,high,6,0,0,4.94,6.69,13.22,7.48,1.9039,7.38
design,low,7,0,1,3.82,7.18,9.96,7.09,1.0472,8.16
testing,low,3,0,0,3.47,6.35,15.41,7.38,3.9611,6.78
design,low,4,0,1,1.02,7.1,9.81,6.54,2.1471,8.17
review,high,4,3,1,1.74,5.01,13.97,5.96,4.1573,8.68
design,medium,4,4,1,3.54,9.47,17.34,9.79,5.2871,15.72
deployment,medium,3,4,1,2.52,6.17,9.34,6.09,1.2924,9.52
design,low,7,3,1,4.7,10.22,12.57,9.69,1.7238,12.62
development,low,7,0,1,4.06,5.87,9.72,6.21,0.8892,7.83
development,medium,3,4,1,2.79,9.34,13.92,9.01,3.4407,15.63
deployment,low,6,0,0,4.0,7.88,11.09,7.77,1.3985,7.7
design,medium,3,3,1,4.9,7.46,17.45,8.7,4.3742,13.23
testing,high,6,2,1,2.84,5.29,8.36,5.4,0.8451,8.5
review,high,5,5,1,3.57,6.16,14.64,7.14,3.4017,10.82
review,medium,4,1,1,4.67,7.88,10.31,7.75,0.8812,8.76
deployment,low,1,3,1,1.99,7.3,17.12,8.05,6.3565,13.23
deployment,low,5,2,0,4.55,11.24,14.27,10.63,2.6284,10.06
testing,high,3,3,0,1.39,6.4,11.2,6.37,2.6729,8.21
deployment,medium,2,5,0,3.59,7.88,13.9,8.17,2.9527,10.62
development,medium,2,4,1,4.13,7.82,9.91,7.55,0.9261,12.9
research,medium,7,2,1,3.46,9.43,17.78,9.82,5.6966,18.96
review,low,1,2,0,2.98,9.08,12.55,8.64,2.5441,6.85
deployment,high,6,4,0,3.47,6.23,12.17,6.76,2.1033,12.81
research,high,7,2,1,1.61,8.33,14.27,8.2,4.4572,20.64
deployment,high,1,1,1,1.86,5.23,11.66,5.74,2.6648,10.02
research,high,5,2,1,2.08,7.88,9.38,7.16,1.4802,14.07
review,low,5,0,0,3.39,10.19,12.71,9.48,2.4121,6.43
design,low,3,1,0,2.77,7.99,10.44,7.53,1.6353,6.22
testing,low,5,2,0,1.98,3.95,7.67,4.24,0.8986,3.33
development,high,3,4,0,4.53,9.05,11.35,8.68,1.2924,15.6
research,medium,4,4,1,2.5,4.21,13.51,5.47,3.3672,11.38
development,medium,4,1,0,2.78,8.52,14.14,8.5,3.5793,11.43
development,high,6,2,1,2.64,5.33,11.94,5.98,2.4025,13.55
development,medium,5,0,1,1.73,6.9,11.12,6.74,2.4485,7.91
review,high,3,4,0,3.93,10.39,13.87,9.89,2.7483,10.92
review,high,7,1,0,2.79,4.88,10.41,5.45,1.6106,6.59
research,low,6,4,1,1.07,4.42,8.07,4.47,1.3635,5.3
testing,medium,7,5,0,4.86,9.74,13.83,9.61,2.2378,12.81
development,high,6,4,0,4.26,7.78,12.86,8.04,2.051,13.31
design,high,3,1,1,3.89,5.94,11.49,6.53,1.6047,12.69
design,low,6,5,1,4.48,5.65,15.51,7.1,3.3815,8.69
testing,low,3,4,1,4.63,8.07,11.08,8.0,1.1554,9.84
research,medium,2,3,0,2.35,7.25,12.64,7.33,2.9395,15.58
review,high,4,5,0,3.44,7.89,10.23,7.54,1.2805,7.86
research,low,7,5,0,3.44,5.37,9.52,5.74,1.0294,9.13
design,medium,4,0,0,2.07,5.77,13.23,6.4,3.4596,5.77
design,low,3,5,0,1.89,5.1,7.67,5.0,0.9303,6.09
research,low,4,4,1,1.46,4.1,10.33,4.7,2.1891,7.56
design,medium,3,1,0,3.64,9.01,13.76,8.91,2.8482,10.42
design,medium,5,1,1,4.12,6.98,8.45,6.75,0.5189,8.15
testing,medium,3,4,1,4.04,8.28,17.68,9.14,5.1669,12.92
research,low,4,1,1,2.27,8.8,13.53,8.5,3.523,10.45
deployment,high,3,2,0,1.82,6.06,14.11,6.69,4.1963,12.85
design,low,3,4,0,2.81,7.52,12.26,7.52,2.4801,8.1
research,high,7,3,1,3.19,4.63,14.06,5.96,3.2856,12.81
research,low,3,5,0,4.68,6.75,10.36,7.0,0.8971,12.08
deployment,high,1,0,1,4.5,6.1,10.82,6.62,1.108,11.74
research,medium,3,1,0,4.66,10.25,18.08,10.63,5.0017,18.6
development,medium,4,5,0,4.4,10.42,14.51,10.1,2.8384,17.7
research,low,1,3,1,4.86,6.98,11.26,7.34,1.137,10.63
development,high,3,1,1,2.86,5.18,15.13,6.45,4.1814,13.03
deployment,low,2,1,0,1.19,4.13,10.13,4.64,2.22,4.82
review,medium,4,2,1,1.33,5.88,13.09,6.32,3.8357,7.38
deployment,high,6,3,0,2.56,7.29,14.08,7.64,3.6876,14.23
review,high,7,1,1,2.03,7.15,15.6,7.71,5.1165,10.23
review,high,3,3,1,1.68,8.11,16.87,8.5,6.4073,11.9
review,low,7,2,1,4.81,7.58,13.65,8.13,2.1705,6.96
deployment,high,2,3,1,1.78,6.73,10.39,6.52,2.0561,15.13
deployment,high,6,0,0,4.84,9.2,10.4,8.67,0.8598,13.47
design,low,4,3,1,4.04,6.88,13.41,7.49,2.436,8.9
deployment,low,6,5,0,3.56,10.01,18.44,10.34,6.1452,11.92
review,high,6,0,0,3.7,5.28,10.33,5.86,1.2202,5.98
development,low,4,1,0,2.33,7.6,10.08,7.13,1.6703,6.84
review,medium,2,4,0,3.59,8.95,12.55,8.66,2.23,7.69
research,low,4,3,1,1.75,8.24,13.83,8.09,4.0548,14.64
research,low,6,4,0,4.75,8.86,17.39,9.6,4.4392,13.42
research,high,7,3,0,2.21,5.14,7.68,5.07,0.8328,11.52
testing,low,7,4,0,2.02,7.99,14.5,8.08,4.3235,5.89
deployment,high,2,3,1,3.84,9.47,17.25,9.83,4.9916,21.33
testing,high,5,0,1,3.63,7.63,17.05,8.53,5.0074,12.38
deployment,low,1,4,1,2.81,8.41,10.46,7.82,1.6288,10.04
review,low,5,2,0,3.53,6.14,15.47,7.26,3.9633,5.53
development,high,7,0,0,1.64,6.18,12.59,6.49,3.3308,10.41
development,medium,1,2,1,3.69,9.88,17.78,10.17,5.5158,12.66
design,low,5,2,1,2.08,4.99,6.47,4.75,0.5358,6.14
design,high,7,0,1,2.09,5.99,11.55,6.27,2.4841,10.96
testing,low,6,5,1,1.65,8.35,14.96,8.34,4.921,9.37
testing,low,3,1,1,2.33,8.12,11.88,7.78,2.5338,6.85
design,high,1,1,1,2.33,8.65,13.53,8.41,3.4889,12.86
testing,low,7,2,0,2.82,6.13,12.12,6.57,2.4026,5.97
review,medium,7,4,0,1.76,8.74,14.71,8.57,4.6598,9.56
development,high,5,4,0,1.77,3.69,5.06,3.6,0.3011,7.43
testing,medium,7,4,0,3.17,7.28,12.23,7.42,2.2841,7.29
testing,medium,1,1,0,1.52,5.39,8.32,5.23,1.2844,5.34
review,medium,5,5,1,3.76,9.55,18.8,10.12,6.2841,11.58
testing,low,1,4,0,4.78,11.23,21.02,11.78,7.3269,12.41
deployment,medium,7,2,0,2.71,8.09,11.79,7.81,2.292,10.48
development,high,5,3,0,4.6,9.37,11.94,9.0,1.4956,12.25
testing,low,7,0,0,1.39,4.96,7.93,4.86,1.1881,4.14
testing,high,4,4,0,1.17,5.23,10.53,5.44,2.4345,7.53
development,medium,1,5,0,3.89,7.94,16.81,8.74,4.6414,11.72
deployment,medium,1,2,1,4.04,5.17,10.67,5.9,1.2183,8.42
development,low,3,3,1,4.37,8.39,9.89,7.97,0.8454,11.66
development,medium,6,2,0,1.23,7.36,8.72,6.57,1.5603,7.55
deployment,low,2,0,1,4.11,9.36,12.41,9.0,1.9146,10.82
research,low,6,3,1,2.51,8.28,16.87,8.75,5.7274,14.82
deployment,high,2,4,1,2.21,5.56,12.15,6.1,2.7425,13.13
research,low,4,5,0,1.69,5.87,11.93,6.18,2.913,8.4
research,medium,2,5,1,4.98,6.18,10.06,6.63,0.7145,12.04
testing,medium,4,2,0,1.25,4.55,13.92,5.56,4.4541,6.41
deployment,low,4,5,0,4.31,8.15,12.14,8.18,1.7018,8.48
development,low,1,3,0,3.56,6.09,14.6,7.09,3.3891,9.58
testing,medium,4,3,1,3.94,5.13,14.19,6.44,2.9187,7.96
review,medium,6,3,0,3.85,8.99,14.34,9.02,3.0581,8.22
research,high,7,5,0,4.43,8.04,17.09,8.95,4.4515,17.53
research,high,3,4,0,1.74,5.23,8.72,5.23,1.3554,11.68
testing,low,7,0,0,1.0,3.5,10.43,4.24,2.4679,3.63
review,low,7,0,1,3.39,7.62,9.41,7.22,1.0062,4.89
development,low,7,2,0,2.42,6.04,11.31,6.32,2.1971,7.75
deployment,medium,3,3,0,1.5,5.34,8.3,5.19,1.2844,6.93
review,low,6,4,0,1.74,6.23,7.79,5.74,1.0168,4.38
review,low,4,2,0,2.33,3.36,4.4,3.36,0.1192,2.73
deployment,high,1,3,0,1.28,7.73,11.65,7.31,2.9865,10.17
review,high,2,5,1,1.23,2.65,8.96,3.47,1.6608,5.57
design,high,5,2,0,4.66,8.37,13.47,8.6,2.1524,16.33
development,low,2,2,0,2.25,4.49,8.21,4.74,0.9868,6.33
development,medium,4,3,1,4.93,9.07,18.99,10.03,5.4939,17.24
deployment,medium,6,2,1,4.86,7.54,16.99,8.67,4.0919,12.23
design,low,2,5,0,1.57,7.73,9.86,7.06,1.9094,7.73
development,medium,4,5,0,3.86,7.24,11.97,7.46,1.8289,11.31
