task_type,complexity,team_size,dependency_count,is_external,optimistic,most_likely,pessimistic,pert_expected,pert_variance,actual_duration
review,medium,2,3,0,3.4,8.24,15.08,8.57,3.7844,8.31
deployment,medium,4,2,1,3.76,6.26,13.86,7.11,2.8306,9.5
review,high,2,3,0,1.38,2.5,6.8,3.03,0.8141,4.05
research,high,7,1,0,1.75,5.18,12.9,5.89,3.4481,14.19
research,medium,1,2,1,1.31,5.53,7.64,5.18,1.1152,9.11
design,high,7,1,0,3.42,7.17,11.16,7.21,1.6656,9.73
research,high,6,0,0,4.95,11.72,19.17,11.83,5.6169,19.35
review,medium,6,0,1,3.69,8.93,15.56,9.16,3.9152,9.08
review,low,6,3,0,3.84,10.82,19.35,11.08,6.6813,8.61
design,high,2,0,1,4.94,7.71,9.13,7.48,0.4882,13.7
review,high,7,3,1,3.71,9.45,12.02,8.92,1.9154,12.06
deployment,high,5,2,0,1.16,5.49,6.93,5.01,0.9247,9.27
review,low,7,2,1,4.47,9.14,11.87,8.81,1.5209,7.46
design,medium,7,4,1,2.46,9.37,10.41,8.39,1.7572,11.81
review,high,5,3,1,1.02,5.94,11.48,6.04,3.0403,8.29
research,medium,3,4,0,3.03,9.42,15.18,9.32,4.0991,13.78
deployment,high,1,4,0,4.75,10.1,17.02,10.36,4.1858,23.15
design,low,1,0,0,2.03,3.79,8.26,4.24,1.0776,3.93
research,low,3,1,1,2.97,8.16,9.19,7.47,1.0765,11.42
research,high,6,3,0,1.7,5.6,12.67,6.13,3.3434,12.6
development,medium,4,5,1,1.23,7.74,9.23,6.91,1.7784,11.1
deployment,medium,4,0,1,1.32,7.16,15.96,7.66,5.9508,9.89
testing,medium,2,0,1,3.91,5.53,6.74,5.46,0.2223,6.63
review,medium,4,5,0,4.46,6.26,12.03,6.92,1.5951,6.56
testing,high,5,5,0,1.57,2.99,12.05,4.26,3.0461,6.24
deployment,low,7,1,1,2.15,6.11,12.27,6.48,2.8403,7.77
research,high,6,2,0,1.78,3.26,9.74,4.1,1.7602,8.94
deployment,high,5,3,0,1.11,6.45,13.58,6.75,4.324,14.03
research,medium,7,1,1,3.21,7.53,9.63,7.16,1.1434,12.53
research,medium,3,1,1,3.8,9.81,16.89,9.99,4.7594,17.98
design,low,7,2,1,3.59,6.27,15.19,7.31,3.739,9.27
development,high,3,3,1,2.55,6.67,16.44,7.61,5.3537,15.02
deployment,medium,1,1,0,3.22,4.92,9.91,5.47,1.2441,5.97
review,low,3,2,0,1.38,7.68,11.78,7.32,3.0092,4.88
design,medium,1,1,0,1.62,3.67,11.45,4.62,2.684,4.63
design,high,1,4,0,4.73,6.34,12.23,7.05,1.5625,13.57
review,low,7,0,1,4.05,6.28,9.59,6.46,0.8544,5.2
review,low,6,1,0,4.69,10.53,13.08,9.98,1.9538,7.18
development,high,2,1,1,4.67,6.3,8.83,6.45,0.4823,9.74
development,low,6,5,1,3.6,8.28,13.42,8.36,2.6782,15.39
design,high,1,5,1,4.71,10.19,12.72,9.7,1.7814,18.85
review,high,2,3,0,2.67,8.17,9.35,7.45,1.241,11.15
design,high,5,0,0,1.01,3.15,4.62,3.04,0.3618,3.86
review,high,3,4,1,1.25,2.62,11.99,3.95,3.2033,5.41
testing,low,6,2,1,1.44,5.13,6.79,4.79,0.7949,3.82
testing,low,7,5,0,1.38,3.6,5.25,3.5,0.4168,3.66
deployment,medium,1,2,0,2.41,7.6,12.66,7.58,2.922,8.53
review,medium,1,5,1,3.81,6.95,10.15,6.96,1.1187,7.14
deployment,high,7,4,1,4.16,7.86,17.52,8.85,4.9583,16.36
deployment,high,4,1,0,3.36,5.04,14.24,6.29,3.288,11.06
research,medium,4,4,0,1.59,5.99,10.63,6.03,2.2741,10.85
deployment,high,4,1,1,3.99,6.1,11.14,6.59,1.4208,14.6
review,medium,4,2,1,2.42,7.49,11.87,7.38,2.4806,6.95
testing,medium,5,1,1,1.05,2.48,3.82,2.46,0.2128,2.89
development,medium,5,4,0,2.12,8.98,12.61,8.44,3.0572,11.03
review,medium,2,1,0,2.32,7.43,9.53,6.93,1.4445,5.63
design,low,5,3,1,2.1,4.19,6.11,4.16,0.4471,4.88
research,high,5,3,1,4.25,5.33,11.38,6.16,1.4131,16.11
research,medium,1,4,1,4.04,7.05,8.94,6.86,0.6658,13.4
design,high,3,5,0,3.78,5.7,7.63,5.7,0.4103,11.44
deployment,medium,6,0,0,1.56,3.87,9.19,4.37,1.6193,4.6
design,high,5,5,0,4.23,10.47,15.45,10.26,3.4951,20.94
deployment,high,1,0,0,3.71,8.33,10.57,7.93,1.3064,12.26
design,medium,1,3,1,1.78,3.84,4.88,3.67,0.2667,5.16
testing,medium,5,2,0,3.59,7.93,10.67,7.67,1.3911,7.44
review,low,4,3,1,2.93,5.47,8.59,5.57,0.8892,4.73
deployment,high,7,4,1,2.76,9.61,17.82,9.84,6.2996,24.75
testing,high,4,5,1,1.45,2.65,11.88,3.99,3.025,7.57
research,high,7,2,1,3.07,8.47,13.12,8.34,2.8042,19.68
deployment,high,2,5,0,1.4,7.04,11.68,6.87,2.9374,12.99
development,high,4,1,1,1.66,3.06,10.47,4.06,2.1586,10.3
deployment,high,1,1,0,1.53,3.56,10.2,4.33,2.0897,7.98
deployment,medium,5,2,0,4.82,8.12,10.78,8.01,0.9877,9.41
testing,low,2,3,0,2.14,8.35,10.32,7.64,1.8578,6.9
deployment,low,4,4,0,2.42,6.64,11.58,6.76,2.331,7.76
research,low,3,4,1,2.29,7.22,13.3,7.41,3.3705,12.35
deployment,medium,2,1,0,4.59,10.29,12.54,9.72,1.7541,10.91
deployment,high,1,1,0,3.25,9.22,12.86,8.83,2.5644,15.03
review,medium,4,5,0,4.68,8.53,12.29,8.52,1.6092,9.75
development,low,7,2,0,2.2,6.25,9.6,6.14,1.5229,6.23
deployment,low,2,1,1,1.46,6.77,11.91,6.74,3.0362,7.06
testing,high,3,5,0,3.22,5.8,12.68,6.52,2.4846,9.95
review,high,2,2,1,2.38,8.51,14.09,8.42,3.8099,11.0
development,medium,6,5,0,4.21,5.33,8.15,5.61,0.4307,10.52
development,high,3,5,1,4.52,6.69,8.62,6.65,0.4672,12.93
design,high,7,5,0,2.89,8.69,17.09,9.12,5.5996,18.54
research,high,2,3,0,4.89,7.93,13.24,8.31,1.9392,17.58
design,high,1,4,0,3.21,5.11,6.67,5.05,0.3322,8.75
design,medium,5,5,1,2.08,4.2,7.53,4.4,0.8231,5.95
research,medium,5,1,1,2.96,7.14,15.38,7.82,4.2855,14.25
review,medium,7,0,0,1.15,7.23,14.99,7.51,5.3227,6.3
testing,low,7,1,1,4.22,5.64,14.52,6.88,2.9505,7.57
deployment,medium,7,3,1,1.41,2.59,9.01,3.46,1.6052,5.15
testing,medium,5,3,0,2.23,6.03,10.83,6.2,2.0531,6.67
design,medium,3,0,0,3.26,10.0,14.84,9.68,3.7229,10.83
deployment,medium,4,3,1,1.17,3.85,6.59,3.86,0.816,6.39
development,medium,1,1,1,1.32,8.07,14.93,8.09,5.147,10.41
review,medium,4,3,1,3.78,10.11,16.38,10.1,4.4042,11.47
research,low,3,3,0,1.29,3.99,6.38,3.94,0.7204,5.37
research,medium,1,3,0,2.91,8.81,17.78,9.32,6.1443,13.42
testing,medium,2,2,0,2.35,7.47,11.79,7.34,2.4709,6.07
deployment,high,4,2,0,1.91,5.98,7.43,5.55,0.846,9.34
review,medium,3,4,1,1.76,5.29,9.24,5.36,1.5577,6.78
testing,medium,7,4,0,4.05,9.95,18.78,10.44,6.0203,13.89
design,low,4,4,0,4.81,10.56,19.82,11.15,6.2592,12.95
testing,low,7,2,0,1.56,7.1,12.52,7.08,3.3338,7.52
review,medium,5,2,0,4.84,11.83,21.44,12.26,7.6513,10.75
research,medium,1,1,1,3.38,7.25,16.13,8.08,4.5144,14.97
design,medium,2,3,0,3.57,9.41,17.84,9.84,5.6554,11.88
deployment,medium,5,0,1,3.84,10.01,18.75,10.44,6.1771,13.1
research,high,4,2,0,3.82,6.09,10.52,6.45,1.2494,12.5
research,low,3,1,0,4.28,5.53,13.34,6.62,2.2804,6.57
testing,low,4,3,0,2.93,6.36,12.56,6.82,2.5731,7.15
design,low,7,5,1,3.13,9.27,16.75,9.5,5.1511,11.95
development,low,3,5,0,2.3,5.03,7.63,5.01,0.7905,6.12
research,high,1,2,0,1.42,6.62,14.2,7.02,4.5388,12.87
research,low,3,0,1,3.66,4.7,14.32,6.13,3.158,8.22
review,medium,7,1,1,1.13,4.27,7.99,4.37,1.3057,4.96
design,low,6,0,0,2.1,6.8,16.67,7.66,5.8956,8.66
design,high,6,4,1,1.38,3.16,7.56,3.59,1.0622,6.14
testing,high,7,5,1,1.76,8.14,10.94,7.55,2.3394,13.42
review,low,1,3,0,3.55,5.49,7.5,5.5,0.433,3.86
design,low,2,1,1,3.51,9.97,18.04,10.24,5.8592,12.7
deployment,low,1,0,0,2.68,4.98,10.98,5.6,1.9098,5.63
review,medium,1,5,0,1.36,8.33,12.09,7.79,3.198,7.3
design,high,6,1,1,2.73,7.36,13.84,7.67,3.4253,13.85
design,medium,7,0,0,2.41,3.92,7.91,4.33,0.8387,4.54
testing,high,2,1,1,3.88,5.27,10.31,5.88,1.1474,10.58
deployment,medium,6,1,1,3.32,4.77,13.53,5.98,2.8977,8.77
deployment,low,4,3,0,2.97,7.51,14.52,7.92,3.7075,9.5
testing,medium,1,5,0,2.95,8.81,16.67,9.14,5.2282,7.96
development,low,7,1,0,4.87,8.28,14.53,8.76,2.597,9.7
research,high,7,4,1,4.03,7.69,17.62,8.74,5.1314,26.43
testing,low,4,0,0,2.99,7.52,10.7,7.3,1.6505,6.67
development,medium,5,0,0,2.92,7.12,10.48,6.98,1.5871,7.11
testing,medium,3,0,1,1.11,6.23,8.07,5.69,1.3461,6.02
design,low,6,5,1,4.77,8.6,14.59,8.96,2.677,10.6
development,medium,4,3,1,2.28,7.56,14.08,7.77,3.87,15.03
review,medium,7,4,0,2.02,9.01,16.54,9.1,5.8544,8.95
research,low,1,0,1,5.0,8.1,12.12,8.25,1.4085,10.43
deployment,low,2,0,1,3.87,4.95,6.06,4.95,0.1324,5.59
deployment,low,7,5,1,1.19,2.94,9.63,3.77,1.9805,3.91
review,low,3,0,0,1.25,5.57,15.56,6.51,5.6877,3.95
design,medium,3,0,1,1.1,4.17,7.82,4.27,1.2531,5.42
testing,low,6,3,0,3.4,10.04,12.69,9.37,2.4001,9.44
research,high,2,3,1,1.29,6.05,9.59,5.85,1.9139,11.78
design,low,4,1,0,4.73,8.86,13.68,8.97,2.2255,8.47
research,medium,3,2,0,4.75,10.54,13.79,10.11,2.2733,17.15
deployment,high,2,4,1,3.18,5.74,9.86,6.0,1.2374,10.98
development,medium,7,2,1,3.47,9.38,16.13,9.52,4.4537,15.4
deployment,high,2,2,1,2.17,3.19,7.29,3.7,0.7292,7.32
research,low,1,0,0,1.26,5.97,10.54,5.95,2.3935,8.29
design,low,5,2,1,3.95,10.56,11.92,9.68,1.7639,11.19
design,low,7,4,0,1.41,7.13,16.4,7.72,6.2405,8.52
review,low,1,3,1,1.34,7.46,12.13,7.22,3.2303,7.05
research,low,5,5,1,2.24,5.63,9.58,5.72,1.4945,8.49
design,low,4,0,1,1.05,7.0,8.77,6.3,1.6571,6.63
review,high,6,0,1,2.74,7.04,13.75,7.44,3.3688,8.82
design,low,1,3,1,3.83,8.54,17.32,9.22,5.0518,11.24
review,high,7,1,1,4.21,5.56,6.93,5.56,0.2061,7.87
review,high,5,3,0,3.42,5.63,7.93,5.64,0.5667,7.4
design,high,6,5,0,4.39,8.69,11.01,8.36,1.2186,14.36
deployment,low,3,2,0,2.63,3.98,10.4,4.82,1.6784,5.26
research,high,7,3,1,4.4,9.84,19.13,10.48,6.035,28.7
research,medium,5,4,1,3.03,9.07,14.01,8.88,3.3491,15.73
design,high,1,0,0,1.89,8.41,12.51,8.01,3.1308,12.07
development,medium,7,5,0,4.78,6.39,14.28,7.43,2.5086,11.39
development,high,6,1,0,2.1,8.74,16.42,8.91,5.6973,15.69
testing,medium,3,4,0,1.1,2.51,5.73,2.81,0.5946,2.68
design,low,4,3,0,1.97,5.82,8.26,5.58,1.0996,6.85
research,medium,3,0,1,2.47,8.51,12.73,8.2,2.9251,12.19
deployment,low,4,4,1,2.41,3.83,11.81,4.92,2.4556,7.32
deployment,high,7,1,0,3.1,4.21,11.46,5.23,1.9437,8.0
development,low,7,3,0,4.53,5.68,12.67,6.66,1.8416,7.62
design,low,2,5,1,2.17,6.24,14.7,6.97,4.3629,10.5
research,medium,7,5,1,3.08,8.95,12.45,8.56,2.4356,18.67
development,medium,4,5,1,2.36,4.13,8.18,4.51,0.9415,8.27
review,low,5,2,0,4.29,6.03,7.42,5.97,0.2719,4.81
research,high,6,3,0,1.63,6.04,14.86,6.78,4.862,14.3
design,high,4,1,0,1.41,3.82,10.06,4.46,2.0773,6.95
design,high,4,5,1,3.01,8.39,12.08,8.11,2.2823,16.17
design,medium,4,2,1,3.69,10.39,12.01,9.54,1.924,14.47
design,medium,7,4,1,4.18,9.78,17.29,10.1,4.772,14.26
design,medium,3,2,0,3.36,9.62,17.36,9.87,5.4458,13.71
deployment,medium,2,4,0,4.1,8.21,15.21,8.69,3.4306,11.62
review,low,3,1,1,2.57,8.56,11.4,8.04,2.1648,6.61
research,low,2,4,1,1.13,3.23,12.45,4.42,3.5572,7.8
deployment,low,3,0,1,1.46,2.87,10.65,3.94,2.3452,4.43
research,medium,1,0,0,1.15,6.09,13.01,6.42,3.9043,8.72
development,low,1,2,0,2.32,3.63,10.49,4.55,1.8542,5.3
development,low,6,2,0,2.98,9.34,18.48,9.8,6.6685,12.48
research,high,1,4,1,2.43,7.57,16.93,8.28,5.8436,20.15
development,medium,4,2,1,3.24,9.96,16.32,9.9,4.748,15.45
design,medium,6,0,1,2.92,5.81,10.56,6.12,1.6186,7.75
deployment,medium,6,1,0,3.71,7.63,11.9,7.69,1.8635,10.09
deployment,high,4,2,1,3.67,9.12,17.49,9.6,5.3068,18.67
research,high,2,3,0,2.27,4.73,11.53,5.45,2.3809,14.0
research,low,7,3,1,2.38,6.64,8.33,6.21,0.9822,9.62
design,high,6,1,1,3.34,8.3,10.58,7.85,1.4546,13.74
deployment,medium,5,3,1,3.39,10.26,19.36,10.63,7.0885,15.89
research,high,1,3,1,2.26,7.73,16.69,8.31,5.783,18.03
deployment,medium,1,4,1,2.32,4.03,13.6,5.34,3.5314,7.6
deployment,low,3,3,0,3.78,7.63,12.48,7.79,2.1038,8.3
research,high,2,4,0,3.59,8.12,16.18,8.71,4.4024,22.0
testing,low,7,1,1,1.54,3.42,11.87,4.52,2.9663,4.39
design,high,2,4,1,2.76,6.36,10.2,6.4,1.5347,12.48
testing,low,2,0,0,4.57,7.27,9.58,7.21,0.6978,6.54
development,low,7,0,1,1.15,2.86,12.83,4.23,3.7935,5.98
design,medium,6,5,0,4.42,8.49,9.76,8.03,0.7934,12.42
design,high,2,2,1,1.65,3.65,10.02,4.38,1.9459,7.52
deployment,medium,3,3,0,3.03,7.57,14.42,7.96,3.6069,10.0
review,low,4,3,1,2.7,4.72,11.85,5.57,2.3278,5.92
review,low,5,4,0,1.04,6.38,9.68,6.04,2.0747,5.05
deployment,high,7,1,0,4.66,6.83,14.33,7.72,2.5951,12.25
review,high,7,1,1,2.82,9.2,12.15,8.63,2.4156,12.06
review,low,7,0,1,4.82,5.97,14.44,7.19,2.5699,6.19
design,medium,1,5,0,2.15,6.28,9.25,6.09,1.4019,7.89
research,low,2,1,1,4.47,7.39,14.66,8.11,2.8849,11.91
testing,low,4,3,0,4.69,7.04,15.09,7.99,3.0051,8.11
design,high,1,2,0,3.23,7.06,9.76,6.87,1.1845,9.92
deployment,medium,3,0,0,1.81,7.86,11.0,7.38,2.348,8.49
deployment,low,2,2,0,3.74,10.23,18.24,10.49,5.8432,10.02
design,medium,7,0,1,3.2,6.02,7.79,5.84,0.5861,6.66
development,medium,1,1,1,4.78,6.7,9.42,6.84,0.5986,9.74
design,low,2,0,0,2.76,8.08,13.18,8.04,3.0164,7.88
development,medium,2,4,0,2.07,6.57,15.94,7.38,5.3389,10.71
design,low,2,3,1,1.55,3.76,9.82,4.4,1.8966,5.09
deployment,low,4,5,1,3.79,9.36,13.85,9.18,2.8061,12.96
review,high,3,2,0,4.9,9.01,18.82,9.96,5.3816,10.47
research,high,7,1,0,1.11,6.03,11.21,6.08,2.8301,12.57
deployment,low,2,3,0,3.96,7.12,12.02,7.41,1.8044,9.27
review,high,4,5,0,4.71,8.34,13.05,8.52,1.9318,11.41
review,medium,5,3,1,1.3,3.38,7.19,3.67,0.9642,3.8
design,high,5,0,1,1.44,6.98,10.91,6.71,2.4913,11.89
design,high,6,1,1,3.77,5.71,12.9,6.58,2.3168,9.41
review,medium,2,5,1,3.59,9.26,10.63,8.54,1.3757,10.35
design,medium,4,3,0,1.28,7.06,14.2,7.29,4.64,12.08
design,medium,6,5,1,4.34,9.82,12.63,9.37,1.9092,14.64
development,high,7,3,1,3.09,4.21,8.67,4.77,0.8632,10.51
research,low,5,0,1,4.63,7.27,9.59,7.21,0.6827,10.61
testing,low,5,5,0,4.51,8.32,14.3,8.68,2.6595,10.21
deployment,low,7,4,1,4.25,8.82,16.39,9.32,4.0921,13.8
testing,low,5,4,0,3.06,9.58,13.77,9.19,3.1846,6.99
development,low,7,5,1,2.01,5.26,7.73,5.13,0.9102,8.28
testing,low,1,1,1,3.02,9.27,12.31,8.74,2.3967,10.71
design,high,3,5,1,1.4,3.38,11.75,4.45,2.9719,10.09
deployment,low,1,1,1,3.64,6.86,10.27,6.89,1.2234,7.2
development,high,1,5,1,1.54,2.85,10.82,3.96,2.3953,9.88
testing,low,4,1,0,3.04,8.5,12.48,8.25,2.4731,6.1
research,high,2,3,1,1.22,3.12,5.82,3.25,0.5884,8.73
review,low,3,4,1,2.2,4.74,12.29,5.57,2.8268,4.73
testing,medium,4,0,0,1.93,7.58,12.8,7.51,3.2811,7.18
review,low,5,0,0,3.48,7.69,8.97,7.2,0.8372,4.48
deployment,medium,7,5,0,4.15,5.23,14.87,6.66,3.1942,9.05
development,medium,6,0,1,1.23,2.24,4.57,2.46,0.3105,4.07
review,medium,3,3,1,4.4,8.47,12.65,8.48,1.8882,9.07
research,medium,3,5,1,4.44,7.27,11.74,7.55,1.4774,14.34
review,medium,6,3,1,2.37,4.45,9.86,5.0,1.557,4.69
testing,high,1,2,1,3.64,8.32,16.39,8.88,4.516,11.71
design,medium,4,2,1,2.61,4.98,6.04,4.76,0.3259,5.8
development,medium,3,3,0,1.62,6.17,15.56,6.98,5.4021,10.14
research,low,2,3,0,3.11,6.39,13.2,6.98,2.8277,10.49
review,medium,5,3,0,1.35,3.47,13.02,4.71,3.7871,4.09
development,low,3,0,1,4.51,6.34,14.7,7.43,2.8816,10.51
testing,low,2,3,0,4.7,7.12,16.47,8.27,3.8493,7.13
review,high,5,4,0,4.29,5.47,11.87,6.34,1.5994,8.02
review,low,2,4,0,3.25,6.1,10.31,6.33,1.3863,4.61
deployment,medium,5,0,1,3.23,9.64,14.63,9.4,3.6087,13.67
development,high,2,4,1,4.94,10.93,17.85,11.08,4.63,26.77
review,high,4,4,1,1.99,5.22,10.07,5.49,1.811,6.74
testing,low,6,1,0,1.3,5.76,13.34,6.28,4.0267,5.14
research,low,2,5,1,3.25,7.65,9.48,7.22,1.0784,13.92
design,medium,6,3,1,2.32,8.29,16.76,8.7,5.7939,10.83
design,medium,6,2,1,2.29,4.71,7.54,4.78,0.7672,7.02
testing,high,7,4,0,1.03,3.81,13.3,4.93,4.1847,8.51
review,low,2,3,0,3.38,6.2,8.6,6.13,0.7542,4.83
deployment,low,6,3,1,2.06,3.3,5.46,3.45,0.3226,4.71
testing,low,7,1,0,1.75,4.64,12.95,5.54,3.4813,5.53
research,high,6,5,1,1.16,7.43,15.8,7.78,5.9502,23.7
testing,low,2,5,1,2.46,8.93,16.58,9.13,5.5388,10.53
design,medium,6,0,0,4.52,6.17,15.82,7.5,3.5486,7.82
design,low,1,4,1,2.35,6.1,9.53,6.04,1.4333,7.08
research,low,5,0,0,3.72,7.0,15.44,7.86,3.8207,10.27
design,high,4,2,1,4.03,7.96,12.13,8.0,1.8245,12.97
research,low,4,5,0,2.31,6.64,12.48,6.89,2.8701,9.99
development,low,4,1,0,4.29,5.41,10.42,6.06,1.0445,6.83
design,high,1,2,0,3.77,9.82,10.87,8.99,1.4027,13.94
development,medium,4,1,0,3.24,10.08,16.25,9.97,4.7032,13.45
review,low,7,4,1,1.0,5.92,13.65,6.39,4.4437,7.54
testing,medium,4,2,0,1.14,6.1,8.67,5.7,1.5766,5.89
deployment,high,2,3,0,4.96,9.13,18.52,10.0,5.1022,17.08
review,medium,7,5,0,4.13,7.13,12.91,7.6,2.141,8.37
testing,medium,1,3,0,4.75,6.64,9.25,6.76,0.562,7.57
review,medium,4,4,0,4.61,9.11,15.93,9.5,3.5582,10.43
research,medium,4,0,1,1.08,2.35,5.08,2.59,0.4438,4.25
testing,low,4,1,1,4.17,10.11,11.69,9.39,1.5703,8.92
design,high,7,5,0,2.8,6.33,13.5,6.94,3.1763,10.58
testing,high,3,5,1,4.16,7.65,9.64,7.4,0.8356,11.43
research,low,7,3,1,1.03,3.99,5.95,3.82,0.6721,4.91
development,high,1,2,0,2.15,8.97,16.63,9.11,5.8207,17.55
research,high,6,1,1,4.01,6.05,7.55,5.96,0.3493,11.33
review,high,5,5,0,4.17,6.08,14.37,7.14,2.8876,10.85
review,medium,2,4,0,3.48,5.47,13.64,6.5,2.8665,6.26
development,medium,2,1,0,2.21,7.16,9.43,6.71,1.4495,8.59
research,high,6,3,0,2.24,9.19,14.86,8.98,4.4218,17.87
design,low,5,3,1,4.87,7.28,9.15,7.19,0.5094,9.44
development,high,5,2,1,2.76,9.19,15.88,9.23,4.7865,18.13
testing,high,1,5,0,2.79,5.46,7.03,5.28,0.4989,7.62
testing,high,5,0,1,3.21,8.1,17.6,8.87,5.7502,14.63
testing,medium,7,1,1,2.64,3.88,6.75,4.15,0.4698,4.93
design,medium,1,0,1,3.21,7.18,14.33,7.71,3.4348,9.53
development,low,4,4,1,2.73,7.66,9.81,7.19,1.3932,11.23
design,high,4,3,1,4.31,8.52,11.41,8.3,1.402,16.32
review,medium,7,5,0,4.64,7.06,12.12,7.5,1.5565,7.79
testing,low,2,3,1,4.73,10.7,16.86,10.73,4.0864,10.52
review,high,4,0,1,3.26,10.08,20.07,10.61,7.8499,15.9
review,medium,6,2,1,2.77,6.52,7.76,6.1,0.6913,5.82
deployment,medium,1,0,1,3.82,8.64,9.64,8.0,0.9404,12.23
review,low,6,4,0,4.35,10.1,14.25,9.83,2.7202,7.87
review,high,6,4,0,3.25,5.7,10.0,6.01,1.2635,8.42
review,medium,6,5,0,3.8,9.99,18.94,10.45,6.3683,11.22
review,high,5,2,0,4.0,6.68,15.89,7.77,3.9299,10.29
review,high,6,1,1,3.71,9.36,18.29,9.91,5.9047,11.83
development,low,6,0,1,3.98,5.66,7.95,5.76,0.4359,7.79
development,low,7,2,1,1.83,4.56,9.27,4.89,1.5373,7.79
deployment,high,3,2,1,2.99,7.2,14.91,7.78,3.9433,14.88
testing,medium,4,4,1,3.35,7.5,11.32,7.45,1.7614,9.8
review,medium,5,4,1,1.01,7.11,14.08,7.26,4.7464,7.59
development,low,2,0,1,4.42,11.4,14.53,10.76,2.8398,12.69
testing,medium,6,1,1,3.44,5.08,8.99,5.46,0.8569,7.34
review,high,6,3,1,1.52,4.14,12.89,5.16,3.5924,6.64
review,low,5,2,0,4.27,7.41,10.67,7.43,1.1378,5.03
review,medium,3,0,1,3.87,7.74,17.42,8.71,5.1019,9.3
testing,high,3,5,1,4.03,8.0,11.75,7.96,1.6554,15.6
research,low,4,4,1,2.57,8.71,9.92,7.88,1.5002,14.88
review,low,5,3,0,4.42,10.04,13.33,9.65,2.2089,7.21
